-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.9 (found version "3.9.5") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bur/ros2_ws/build/zed_display_rviz2
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed_cam.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed2.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zed2i.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedm.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedx.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/obsolete/display_zedxm.launch.py
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Symlinking: /home/bur/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
